Gene,1416_scaffolds,BAKTA_bbacilliformis14.fna,BAKTA_bbacilliformis15.fna,BAKTA_bbacilliformis16.fna,BAKTA_bbacilliformis21.fna,BAKTA_bbacilliformis22.fna,BAKTA_bbacilliformis23.fna,BAKTA_bbacilliformis24.fna,BAKTA_bbacilliformis25.fna,BAKTA_bbacilliformis26.fna,BAKTA_bbacilliformis27.fna,BAKTA_bbacilliformis28.fna,BAKTA_bbacilliformis29.fna,BAKTA_bbacilliformis30.fna,BAKTA_bbacilliformis31.fna,BAKTA_bbacilliformis32.fna,BAKTA_bbacilliformis33.fna,BAKTA_bbacilliformis34.fna,BAKTA_bbacilliformis35.fna
group_201,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_200,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_197,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_196,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_195,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_194,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
group_193,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_192,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_187,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_186,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
group_183,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_182,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_180,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_178,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_177,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
group_171,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_170,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_169,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_168,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_166,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_162,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_161,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_159,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_155,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_154,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
group_148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
group_146,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group_143,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_141,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_136,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
group_132,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_129,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_127,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_121,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_120,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_117,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
group_115,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_114,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
group_112,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_111,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_109,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_107,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_101,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_98,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_96,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
group_90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_89,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_87,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_85,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_77,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_70,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_66,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_63,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_62,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_61,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_57,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_56,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_53,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_52,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
group_41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_39,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group_35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_33,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
group_30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group_1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
group_0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
